ds,frequency
2021-03-10 05:00:00,240
2021-03-09 00:00:00,236
2021-03-10 00:30:00,234
2021-03-10 02:00:00,230
2021-03-10 00:00:00,228
2021-03-10 01:00:00,227
2021-03-08 23:50:00,225
2021-03-08 23:44:00,224
2021-03-10 01:15:00,221
2021-03-08 23:30:00,220
2021-03-10 00:02:00,217
2021-03-08 23:43:00,216
2021-03-09 00:10:00,214
2021-03-10 03:00:00,212
2021-03-08 23:51:00,212
2021-03-10 00:20:00,211
2021-03-09 00:18:00,211
2021-03-08 23:40:00,211
2021-03-08 23:54:00,211
2021-03-09 00:14:00,210
2021-03-09 21:00:00,210
2021-03-10 00:01:00,209
2021-03-08 23:53:00,209
2021-03-09 02:00:00,209
2021-03-09 00:16:00,209
2021-03-08 23:31:00,208
2021-03-09 22:00:00,208
2021-03-09 23:45:00,207
2021-03-09 01:00:00,206
2021-03-09 23:01:00,206
2021-03-09 00:01:00,206
2021-03-08 23:48:00,206
2021-03-08 23:57:00,206
2021-03-08 23:59:00,206
2021-03-08 23:45:00,206
2021-03-08 23:42:00,205
2021-03-09 23:30:00,205
2021-03-09 00:02:00,205
2021-03-09 22:30:00,205
2021-03-10 00:36:00,204
2021-03-09 00:04:00,204
2021-03-10 00:28:00,204
2021-03-09 00:30:00,204
2021-03-09 21:30:00,202
2021-03-09 22:28:00,201
2021-03-08 23:56:00,200
2021-03-10 00:27:00,200
2021-03-09 23:37:00,200
2021-03-09 23:29:00,200
2021-03-10 01:32:00,198
2021-03-08 23:46:00,198
2021-03-10 04:00:00,198
2021-03-10 01:05:00,198
2021-03-09 23:00:00,197
2021-03-09 00:20:00,197
2021-03-10 01:30:00,196
2021-03-10 00:15:00,196
2021-03-10 00:32:00,195
2021-03-08 23:26:00,195
2021-03-08 23:33:00,194
2021-03-10 02:01:00,194
2021-03-10 00:39:00,194
2021-03-08 23:25:00,191
2021-03-09 22:15:00,191
2021-03-10 04:33:00,190
2021-03-09 23:43:00,190
2021-03-10 00:45:00,189
2021-03-09 23:22:00,189
2021-03-10 01:22:00,189
2021-03-10 00:31:00,189
2021-03-09 00:03:00,189
2021-03-10 00:42:00,189
2021-03-09 01:30:00,188
2021-03-09 23:41:00,188
2021-03-08 23:20:00,188
2021-03-08 23:41:00,187
2021-03-09 00:28:00,187
2021-03-10 01:01:00,187
2021-03-10 03:30:00,187
2021-03-09 23:34:00,187
2021-03-08 23:49:00,186
2021-03-10 00:29:00,186
2021-03-10 00:33:00,186
2021-03-10 00:08:00,186
2021-03-08 23:16:00,186
2021-03-09 03:00:00,186
2021-03-09 22:45:00,186
2021-03-08 23:55:00,186
2021-03-10 00:51:00,185
2021-03-09 21:15:00,185
2021-03-08 23:22:00,185
2021-03-08 23:34:00,185
2021-03-10 03:01:00,185
2021-03-09 23:13:00,185
2021-03-09 00:06:00,185
2021-03-09 23:08:00,185
2021-03-09 23:05:00,185
2021-03-09 00:09:00,185
2021-03-08 23:58:00,184
2021-03-08 23:37:00,184
2021-03-09 00:13:00,184
2021-03-09 00:22:00,184
2021-03-10 06:00:00,184
2021-03-09 23:19:00,184
2021-03-10 01:19:00,184
2021-03-09 23:18:00,183
2021-03-09 00:12:00,183
2021-03-09 23:31:00,183
2021-03-09 22:36:00,183
2021-03-08 23:38:00,183
2021-03-09 00:58:00,182
2021-03-08 23:28:00,182
2021-03-10 00:41:00,182
2021-03-10 01:10:00,182
2021-03-09 00:11:00,182
2021-03-10 01:21:00,182
2021-03-10 02:16:00,181
2021-03-09 00:26:00,181
2021-03-09 23:20:00,181
2021-03-09 02:30:00,181
2021-03-10 01:37:00,180
2021-03-09 22:24:00,180
2021-03-10 00:38:00,180
2021-03-10 01:34:00,179
2021-03-09 23:15:00,179
2021-03-08 23:47:00,179
2021-03-09 00:19:00,179
2021-03-10 01:40:00,179
2021-03-09 23:26:00,179
2021-03-10 01:26:00,178
2021-03-10 01:02:00,178
2021-03-10 04:30:00,178
2021-03-09 00:15:00,178
2021-03-09 22:16:00,177
2021-03-10 01:28:00,177
2021-03-10 01:12:00,177
2021-03-10 02:15:00,177
2021-03-08 23:32:00,177
2021-03-10 01:18:00,177
2021-03-10 00:04:00,177
2021-03-09 23:48:00,177
2021-03-09 00:07:00,176
2021-03-09 22:10:00,176
2021-03-10 01:20:00,176
2021-03-10 00:23:00,176
2021-03-09 00:45:00,176
2021-03-08 23:39:00,176
2021-03-08 23:52:00,176
2021-03-10 00:18:00,175
2021-03-09 23:02:00,175
2021-03-10 02:30:00,175
2021-03-09 23:21:00,175
2021-03-10 01:31:00,175
2021-03-10 04:10:00,175
2021-03-10 05:30:00,175
2021-03-10 00:54:00,175
2021-03-09 22:02:00,175
2021-03-09 23:17:00,174
2021-03-09 22:17:00,174
2021-03-10 04:01:00,174
2021-03-09 23:33:00,174
2021-03-08 23:36:00,174
2021-03-10 00:03:00,174
2021-03-08 23:17:00,173
2021-03-09 22:42:00,173
2021-03-10 00:57:00,173
2021-03-09 22:01:00,173
2021-03-10 01:13:00,173
2021-03-09 23:42:00,173
2021-03-09 00:17:00,173
2021-03-09 04:00:00,173
2021-03-10 00:22:00,173
2021-03-09 23:56:00,173
2021-03-09 23:09:00,173
2021-03-09 22:12:00,172
2021-03-10 01:35:00,172
2021-03-09 00:05:00,172
2021-03-10 00:12:00,172
2021-03-09 02:02:00,172
2021-03-10 00:10:00,172
2021-03-09 21:04:00,172
2021-03-09 04:30:00,172
2021-03-08 23:29:00,172
2021-03-10 00:26:00,172
2021-03-09 23:16:00,171
2021-03-09 23:35:00,171
2021-03-10 00:24:00,171
2021-03-10 04:25:00,171
2021-03-09 23:55:00,171
2021-03-09 00:40:00,171
2021-03-09 21:52:00,170
2021-03-10 00:05:00,170
2021-03-10 01:45:00,170
2021-03-08 23:14:00,170
2021-03-10 00:17:00,170
2021-03-10 01:16:00,170
2021-03-10 02:06:00,170
2021-03-09 23:25:00,170
2021-03-09 23:36:00,170
2021-03-09 00:39:00,169
2021-03-08 23:27:00,169
2021-03-10 03:55:00,169
2021-03-09 21:55:00,169
2021-03-10 00:52:00,169
2021-03-09 01:01:00,169
2021-03-09 23:10:00,169
2021-03-09 00:35:00,169
2021-03-09 01:10:00,168
2021-03-09 21:50:00,168
2021-03-09 01:08:00,168
2021-03-10 02:10:00,168
2021-03-10 01:08:00,168
2021-03-09 21:45:00,168
2021-03-10 01:03:00,168
2021-03-09 21:42:00,167
2021-03-09 00:33:00,167
2021-03-09 23:46:00,167
2021-03-09 00:24:00,167
2021-03-08 23:24:00,167
2021-03-09 20:00:00,167
2021-03-09 00:27:00,167
2021-03-09 00:25:00,167
2021-03-10 01:24:00,167
2021-03-09 23:51:00,166
2021-03-09 22:05:00,166
2021-03-10 03:22:00,166
2021-03-10 00:25:00,166
2021-03-10 05:23:00,166
2021-03-10 04:28:00,166
2021-03-10 00:40:00,166
2021-03-10 05:01:00,166
2021-03-10 01:25:00,165
2021-03-10 01:14:00,165
2021-03-09 00:41:00,165
2021-03-09 22:32:00,165
2021-03-09 22:35:00,165
2021-03-10 01:07:00,165
2021-03-09 23:40:00,165
2021-03-09 01:27:00,165
2021-03-09 00:29:00,165
2021-03-10 01:42:00,165
2021-03-10 01:06:00,164
2021-03-09 23:59:00,164
2021-03-09 00:34:00,164
2021-03-09 00:37:00,164
2021-03-09 20:30:00,164
2021-03-09 23:23:00,164
2021-03-10 00:06:00,164
2021-03-10 00:09:00,164
2021-03-09 01:02:00,164
2021-03-09 02:18:00,164
2021-03-09 22:56:00,164
2021-03-10 03:20:00,163
2021-03-09 01:21:00,163
2021-03-09 01:39:00,163
2021-03-09 22:20:00,163
2021-03-09 00:50:00,163
2021-03-09 03:07:00,162
2021-03-09 22:25:00,162
2021-03-10 01:23:00,162
2021-03-10 04:15:00,162
2021-03-10 01:36:00,162
2021-03-10 00:21:00,162
2021-03-09 00:32:00,162
2021-03-09 22:40:00,162
2021-03-10 03:02:00,162
2021-03-09 01:45:00,161
2021-03-09 21:43:00,161
2021-03-10 05:09:00,161
2021-03-09 05:00:00,161
2021-03-10 02:31:00,161
2021-03-10 00:07:00,161
2021-03-10 03:50:00,161
2021-03-10 02:35:00,161
2021-03-08 22:50:00,161
2021-03-10 01:04:00,161
2021-03-10 02:26:00,161
2021-03-09 02:25:00,161
2021-03-09 00:42:00,161
2021-03-09 22:41:00,161
2021-03-09 23:58:00,160
2021-03-09 02:15:00,160
2021-03-10 03:39:00,160
2021-03-10 00:47:00,160
2021-03-10 00:13:00,160
2021-03-10 02:18:00,160
2021-03-09 00:31:00,160
2021-03-10 01:47:00,160
2021-03-08 23:35:00,160
2021-03-09 23:11:00,160
2021-03-09 22:59:00,160
2021-03-08 23:18:00,160
2021-03-09 23:04:00,160
2021-03-08 23:23:00,159
2021-03-08 23:13:00,159
2021-03-10 00:44:00,159
2021-03-09 21:53:00,159
2021-03-09 23:32:00,159
2021-03-09 21:36:00,159
2021-03-09 04:01:00,159
2021-03-08 22:00:00,159
2021-03-09 23:14:00,159
2021-03-10 01:58:00,159
2021-03-09 21:34:00,159
2021-03-10 00:43:00,159
2021-03-09 02:07:00,159
2021-03-09 01:32:00,159
2021-03-10 06:01:00,159
2021-03-10 09:00:00,159
2021-03-10 00:53:00,159
2021-03-09 05:30:00,159
2021-03-08 23:15:00,159
2021-03-09 20:45:00,159
2021-03-10 01:46:00,158
2021-03-08 23:12:00,158
2021-03-10 02:12:00,158
2021-03-09 22:31:00,158
2021-03-09 00:43:00,158
2021-03-08 23:02:00,158
2021-03-09 23:06:00,158
2021-03-09 00:08:00,158
2021-03-10 00:58:00,158
2021-03-09 22:57:00,158
2021-03-09 22:39:00,158
2021-03-09 02:03:00,158
2021-03-09 03:36:00,158
2021-03-09 00:54:00,158
2021-03-10 00:56:00,157
2021-03-10 00:11:00,157
2021-03-08 23:03:00,157
2021-03-09 21:05:00,157
2021-03-09 03:50:00,157
2021-03-10 01:17:00,157
2021-03-10 02:17:00,157
2021-03-10 05:14:00,157
2021-03-09 21:57:00,157
2021-03-10 02:52:00,157
2021-03-09 00:44:00,157
2021-03-09 02:54:00,157
2021-03-08 23:09:00,157
2021-03-09 22:51:00,157
2021-03-10 02:34:00,157
2021-03-10 05:04:00,157
2021-03-09 22:46:00,157
2021-03-10 01:44:00,156
2021-03-10 02:14:00,156
2021-03-10 01:43:00,156
2021-03-09 22:49:00,156
2021-03-10 01:38:00,156
2021-03-09 23:57:00,156
2021-03-09 22:47:00,156
2021-03-10 01:33:00,156
2021-03-10 01:09:00,156
2021-03-09 22:54:00,156
2021-03-10 02:33:00,156
2021-03-08 23:21:00,156
2021-03-09 01:05:00,156
2021-03-10 02:08:00,155
2021-03-10 01:53:00,155
2021-03-09 21:54:00,155
2021-03-10 02:29:00,155
2021-03-10 01:27:00,155
2021-03-09 00:55:00,155
2021-03-10 04:19:00,155
2021-03-10 04:51:00,155
2021-03-09 21:44:00,155
2021-03-10 00:59:00,155
2021-03-10 01:55:00,155
2021-03-10 02:39:00,155
2021-03-10 00:35:00,155
2021-03-09 22:18:00,155
2021-03-08 23:00:00,155
2021-03-09 22:07:00,155
2021-03-09 01:36:00,155
2021-03-10 01:11:00,155
2021-03-09 01:09:00,154
2021-03-09 01:28:00,154
2021-03-10 02:11:00,154
2021-03-09 23:39:00,154
2021-03-09 23:53:00,154
2021-03-09 02:09:00,154
2021-03-09 22:21:00,154
2021-03-09 21:39:00,154
2021-03-09 02:38:00,154
2021-03-10 01:51:00,154
2021-03-09 01:26:00,154
2021-03-10 02:56:00,154
2021-03-09 03:02:00,154
2021-03-09 01:15:00,154
2021-03-09 23:54:00,154
2021-03-10 00:55:00,154
2021-03-09 21:33:00,154
2021-03-09 00:36:00,154
2021-03-10 00:16:00,154
2021-03-09 03:48:00,153
2021-03-10 04:40:00,153
2021-03-09 21:56:00,153
2021-03-10 01:50:00,153
2021-03-10 02:45:00,153
2021-03-09 22:34:00,153
2021-03-10 03:38:00,153
2021-03-10 04:08:00,153
2021-03-08 23:07:00,153
2021-03-09 00:56:00,153
2021-03-10 01:59:00,153
2021-03-09 02:16:00,153
2021-03-10 03:15:00,153
2021-03-09 01:31:00,153
2021-03-09 01:20:00,153
2021-03-10 02:55:00,152
2021-03-09 01:17:00,152
2021-03-10 02:13:00,152
2021-03-09 23:52:00,152
2021-03-09 02:12:00,152
2021-03-10 02:44:00,152
2021-03-09 00:21:00,152
2021-03-09 02:39:00,152
2021-03-09 21:17:00,152
2021-03-10 03:04:00,152
2021-03-09 22:55:00,152
2021-03-10 02:02:00,152
2021-03-09 23:12:00,152
2021-03-09 02:11:00,152
2021-03-10 01:54:00,152
2021-03-10 01:41:00,151
2021-03-10 02:32:00,151
2021-03-10 03:16:00,151
2021-03-10 00:48:00,151
2021-03-10 07:00:00,151
2021-03-09 02:01:00,151
2021-03-10 02:46:00,151
2021-03-09 22:50:00,151
2021-03-09 00:59:00,151
2021-03-09 21:26:00,151
2021-03-09 23:49:00,151
2021-03-09 23:27:00,151
2021-03-10 01:49:00,150
2021-03-09 02:10:00,150
2021-03-10 03:21:00,150
2021-03-10 02:19:00,150
2021-03-09 22:48:00,150
2021-03-10 02:04:00,150
2021-03-10 04:03:00,150
2021-03-09 03:47:00,150
2021-03-09 07:00:00,150
2021-03-10 02:57:00,150
2021-03-09 02:26:00,150
2021-03-09 02:34:00,150
2021-03-08 23:08:00,150
2021-03-10 05:26:00,150
2021-03-09 23:38:00,150
2021-03-10 00:34:00,149
2021-03-09 22:13:00,149
2021-03-10 02:41:00,149
2021-03-09 01:19:00,149
2021-03-10 03:48:00,149
2021-03-10 04:45:00,149
2021-03-10 04:26:00,149
2021-03-10 02:37:00,149
2021-03-09 01:24:00,148
2021-03-10 05:27:00,148
2021-03-10 01:29:00,148
2021-03-10 03:45:00,148
2021-03-09 21:35:00,148
2021-03-10 03:36:00,148
2021-03-10 00:19:00,148
2021-03-10 04:46:00,148
2021-03-09 23:07:00,148
2021-03-09 00:47:00,148
2021-03-09 00:23:00,148
2021-03-10 04:27:00,148
2021-03-09 23:03:00,148
2021-03-09 02:05:00,148
2021-03-09 23:44:00,148
2021-03-10 06:26:00,148
2021-03-09 21:24:00,148
2021-03-09 21:51:00,148
2021-03-09 00:52:00,148
2021-03-09 22:06:00,148
2021-03-10 03:03:00,148
2021-03-09 02:08:00,147
2021-03-09 02:19:00,147
2021-03-10 02:28:00,147
2021-03-09 23:50:00,147
2021-03-09 22:26:00,147
2021-03-10 00:37:00,147
2021-03-09 01:07:00,147
2021-03-09 22:11:00,147
2021-03-10 03:34:00,147
2021-03-10 02:50:00,147
2021-03-09 00:38:00,147
2021-03-10 00:14:00,147
2021-03-10 02:36:00,147
2021-03-10 01:48:00,147
2021-03-10 01:56:00,146
2021-03-09 03:03:00,146
2021-03-09 23:28:00,146
2021-03-09 03:30:00,146
2021-03-09 22:52:00,146
2021-03-09 06:30:00,146
2021-03-09 02:31:00,146
2021-03-10 04:57:00,146
2021-03-10 09:30:00,146
2021-03-10 04:06:00,146
2021-03-09 01:16:00,146
2021-03-09 01:40:00,146
2021-03-10 04:21:00,146
2021-03-10 04:05:00,146
2021-03-09 21:10:00,146
2021-03-10 02:09:00,146
2021-03-09 03:16:00,146
2021-03-09 22:19:00,146
2021-03-09 22:08:00,146
2021-03-09 21:58:00,145
2021-03-10 04:42:00,145
2021-03-09 01:50:00,145
2021-03-09 03:12:00,145
2021-03-10 04:11:00,145
2021-03-09 00:48:00,145
2021-03-10 04:48:00,145
2021-03-09 19:00:00,145
2021-03-10 02:48:00,145
2021-03-10 00:46:00,145
2021-03-09 01:42:00,145
2021-03-09 02:52:00,145
2021-03-10 03:05:00,145
2021-03-09 02:45:00,145
2021-03-09 22:23:00,145
2021-03-09 21:22:00,144
2021-03-09 20:02:00,144
2021-03-10 04:16:00,144
2021-03-09 04:09:00,144
2021-03-10 00:49:00,144
2021-03-09 02:27:00,144
2021-03-09 05:10:00,144
2021-03-10 03:40:00,144
2021-03-10 03:59:00,144
2021-03-10 02:20:00,144
2021-03-09 02:47:00,144
2021-03-09 04:31:00,144
2021-03-09 04:20:00,144
2021-03-10 07:30:00,144
2021-03-09 02:17:00,144
2021-03-10 02:40:00,144
2021-03-10 05:15:00,143
2021-03-10 04:17:00,143
2021-03-10 03:29:00,143
2021-03-09 03:23:00,143
2021-03-10 00:50:00,143
2021-03-09 03:05:00,143
2021-03-10 02:21:00,143
2021-03-09 21:31:00,143
2021-03-10 05:19:00,143
2021-03-10 10:00:00,143
2021-03-10 02:53:00,143
2021-03-10 02:07:00,143
2021-03-09 03:04:00,143
2021-03-09 03:49:00,143
2021-03-10 05:33:00,143
2021-03-09 01:06:00,143
2021-03-09 01:35:00,143
2021-03-10 03:11:00,143
2021-03-09 02:44:00,143
2021-03-10 04:18:00,142
2021-03-10 02:23:00,142
2021-03-09 02:36:00,142
2021-03-09 02:23:00,142
2021-03-10 03:57:00,142
2021-03-10 03:24:00,142
2021-03-09 21:19:00,142
2021-03-10 04:55:00,142
2021-03-09 22:27:00,142
2021-03-08 23:06:00,142
2021-03-09 20:50:00,142
2021-03-10 03:10:00,142
2021-03-10 05:21:00,142
2021-03-09 23:47:00,142
2021-03-09 22:04:00,142
2021-03-09 01:37:00,142
2021-03-09 02:04:00,142
2021-03-10 01:52:00,142
2021-03-09 00:46:00,142
2021-03-10 05:59:00,141
2021-03-09 00:51:00,141
2021-03-10 06:10:00,141
2021-03-08 22:15:00,141
2021-03-10 03:56:00,141
2021-03-09 22:53:00,141
2021-03-10 02:58:00,141
2021-03-10 03:54:00,141
2021-03-10 02:43:00,141
2021-03-10 02:51:00,141
2021-03-09 02:43:00,141
2021-03-08 23:19:00,141
2021-03-10 05:31:00,141
2021-03-09 00:53:00,141
2021-03-09 22:38:00,141
2021-03-10 04:23:00,141
2021-03-10 05:20:00,141
2021-03-09 21:59:00,141
2021-03-10 04:32:00,140
2021-03-09 06:08:00,140
2021-03-09 04:08:00,140
2021-03-09 22:09:00,140
2021-03-09 21:23:00,140
2021-03-09 03:37:00,140
2021-03-09 03:54:00,140
2021-03-09 21:48:00,140
2021-03-09 02:29:00,140
2021-03-09 21:13:00,140
2021-03-09 21:47:00,140
2021-03-09 02:21:00,140
2021-03-09 03:21:00,140
2021-03-09 01:22:00,140
2021-03-10 02:42:00,140
2021-03-09 21:38:00,140
2021-03-08 22:01:00,140
2021-03-09 01:52:00,140
2021-03-09 04:06:00,140
2021-03-10 03:23:00,140
2021-03-10 05:41:00,140
2021-03-08 23:11:00,140
2021-03-10 03:27:00,140
2021-03-09 02:58:00,140
2021-03-10 04:49:00,140
2021-03-09 01:18:00,139
2021-03-09 02:55:00,139
2021-03-09 03:53:00,139
2021-03-10 01:57:00,139
2021-03-10 03:44:00,139
2021-03-10 04:04:00,139
2021-03-08 22:54:00,139
2021-03-10 05:16:00,139
2021-03-10 02:54:00,139
2021-03-09 02:42:00,139
2021-03-09 03:06:00,139
2021-03-09 01:47:00,139
2021-03-09 02:22:00,139
2021-03-10 03:42:00,139
2021-03-10 03:25:00,139
2021-03-10 04:12:00,139
2021-03-10 04:36:00,139
2021-03-10 02:03:00,139
2021-03-09 03:42:00,139
2021-03-10 04:07:00,139
2021-03-10 03:08:00,139
2021-03-10 04:52:00,139
2021-03-09 02:57:00,138
2021-03-09 04:56:00,138
2021-03-10 03:35:00,138
2021-03-09 22:43:00,138
2021-03-09 03:40:00,138
2021-03-10 05:12:00,138
2021-03-08 23:10:00,138
2021-03-09 21:32:00,138
2021-03-08 21:30:00,138
2021-03-09 01:25:00,138
2021-03-09 21:49:00,138
2021-03-09 01:56:00,138
2021-03-10 06:02:00,138
2021-03-10 04:54:00,138
2021-03-10 02:05:00,138
2021-03-09 01:44:00,137
2021-03-10 05:54:00,137
2021-03-09 20:21:00,137
2021-03-10 03:47:00,137
2021-03-10 04:22:00,137
2021-03-10 03:53:00,137
2021-03-10 03:28:00,137
2021-03-08 22:45:00,137
2021-03-09 00:57:00,137
2021-03-09 04:11:00,137
2021-03-10 03:18:00,137
2021-03-10 05:05:00,137
2021-03-09 02:48:00,137
2021-03-09 02:37:00,137
2021-03-09 05:12:00,137
2021-03-10 02:25:00,137
2021-03-10 03:51:00,137
2021-03-09 05:40:00,137
2021-03-09 03:38:00,137
2021-03-08 21:22:00,137
2021-03-09 21:29:00,137
2021-03-09 04:15:00,136
2021-03-09 20:51:00,136
2021-03-09 03:10:00,136
2021-03-09 21:11:00,136
2021-03-09 20:20:00,136
2021-03-09 20:44:00,136
2021-03-10 03:06:00,136
2021-03-09 22:22:00,136
2021-03-09 06:22:00,136
2021-03-09 01:23:00,136
2021-03-09 20:57:00,136
2021-03-09 22:33:00,136
2021-03-08 23:05:00,136
2021-03-09 21:21:00,136
2021-03-10 04:37:00,135
2021-03-09 21:14:00,135
2021-03-09 21:41:00,135
2021-03-10 04:35:00,135
2021-03-10 03:49:00,135
2021-03-09 03:13:00,135
2021-03-09 01:34:00,135
2021-03-09 05:06:00,135
2021-03-09 03:29:00,135
2021-03-09 03:14:00,135
2021-03-09 04:02:00,135
2021-03-09 02:24:00,135
2021-03-09 04:43:00,135
2021-03-09 03:28:00,135
2021-03-09 01:14:00,135
2021-03-09 03:01:00,135
2021-03-10 04:43:00,135
2021-03-09 02:20:00,135
2021-03-10 03:37:00,135
2021-03-09 04:45:00,135
2021-03-10 04:58:00,135
2021-03-09 01:57:00,135
2021-03-09 22:14:00,135
2021-03-09 20:38:00,134
2021-03-09 04:05:00,134
2021-03-09 01:55:00,134
2021-03-09 00:49:00,134
2021-03-09 01:38:00,134
2021-03-09 01:51:00,134
2021-03-09 03:34:00,134
2021-03-09 01:13:00,134
2021-03-09 21:02:00,134
2021-03-08 23:04:00,134
2021-03-10 05:10:00,134
2021-03-09 22:44:00,134
2021-03-10 02:24:00,134
2021-03-08 22:53:00,134
2021-03-10 03:26:00,134
2021-03-10 05:50:00,134
2021-03-09 22:37:00,134
2021-03-10 03:19:00,134
2021-03-09 03:55:00,134
2021-03-09 21:28:00,134
2021-03-10 03:58:00,134
2021-03-09 05:26:00,133
2021-03-09 21:25:00,133
2021-03-10 03:32:00,133
2021-03-10 03:52:00,133
2021-03-10 01:39:00,133
2021-03-10 05:36:00,133
2021-03-09 01:46:00,133
2021-03-09 03:20:00,133
2021-03-09 01:53:00,133
2021-03-09 02:28:00,133
2021-03-09 03:15:00,133
2021-03-10 04:41:00,133
2021-03-10 05:13:00,133
2021-03-10 05:18:00,133
2021-03-09 21:03:00,133
2021-03-10 05:06:00,133
2021-03-09 05:50:00,133
2021-03-10 02:47:00,133
2021-03-09 21:09:00,132
2021-03-09 21:12:00,132
