ds,frequency
2021-03-08 21:13:00,96
2021-03-09 08:23:00,95
2021-03-09 07:38:00,95
2021-03-09 18:46:00,95
2021-03-09 07:10:00,95
2021-03-09 09:32:00,95
2021-03-10 08:28:00,95
2021-03-10 08:21:00,95
2021-03-08 22:04:00,95
2021-03-09 18:33:00,95
2021-03-09 19:05:00,95
2021-03-08 22:48:00,95
2021-03-10 09:42:00,95
2021-03-10 09:18:00,95
2021-03-09 07:24:00,95
2021-03-09 05:51:00,95
2021-03-09 09:28:00,95
2021-03-08 16:00:00,95
2021-03-09 18:43:00,95
2021-03-09 04:47:00,95
2021-03-09 07:57:00,95
2021-03-09 19:24:00,95
2021-03-09 18:57:00,95
2021-03-10 12:20:00,95
2021-03-10 10:34:00,95
2021-03-09 07:39:00,95
2021-03-10 09:43:00,95
2021-03-09 06:56:00,95
2021-03-08 21:12:00,95
2021-03-09 06:13:00,95
2021-03-10 08:47:00,94
2021-03-08 20:14:00,94
2021-03-10 07:46:00,94
2021-03-10 06:57:00,94
2021-03-10 11:15:00,94
2021-03-08 22:38:00,94
2021-03-09 06:51:00,94
2021-03-10 12:30:00,94
2021-03-09 08:15:00,94
2021-03-10 11:16:00,94
2021-03-09 09:01:00,94
2021-03-09 15:02:00,94
2021-03-09 05:53:00,94
2021-03-09 07:44:00,94
2021-03-09 08:25:00,94
2021-03-09 08:18:00,94
2021-03-10 08:42:00,94
2021-03-09 13:00:00,94
2021-03-08 21:27:00,94
2021-03-09 08:06:00,94
2021-03-09 05:49:00,94
2021-03-09 08:35:00,94
2021-03-10 08:36:00,94
2021-03-10 09:35:00,93
2021-03-09 20:47:00,93
2021-03-09 09:13:00,93
2021-03-09 09:36:00,93
2021-03-08 21:38:00,93
2021-03-09 09:55:00,93
2021-03-09 11:21:00,93
2021-03-08 20:55:00,93
2021-03-10 08:41:00,93
2021-03-09 06:55:00,93
2021-03-09 19:28:00,93
2021-03-10 07:55:00,93
2021-03-10 09:59:00,93
2021-03-10 07:06:00,93
2021-03-09 09:12:00,93
2021-03-10 05:57:00,93
2021-03-09 06:59:00,93
2021-03-08 21:04:00,93
2021-03-09 08:12:00,93
2021-03-08 20:44:00,93
2021-03-10 08:34:00,93
2021-03-10 11:05:00,93
2021-03-09 08:36:00,93
2021-03-09 19:18:00,93
2021-03-09 14:45:00,93
2021-03-08 20:30:00,93
2021-03-09 07:08:00,93
2021-03-09 07:28:00,93
2021-03-09 20:24:00,93
2021-03-09 08:59:00,93
2021-03-10 11:22:00,93
2021-03-09 10:13:00,93
2021-03-10 07:13:00,93
2021-03-10 10:05:00,92
2021-03-08 18:42:00,92
2021-03-10 10:46:00,92
2021-03-09 08:40:00,92
2021-03-09 08:27:00,92
2021-03-08 22:23:00,92
2021-03-09 08:31:00,92
2021-03-09 09:21:00,92
2021-03-09 07:13:00,92
2021-03-09 08:48:00,92
2021-03-09 09:16:00,92
2021-03-09 18:40:00,92
2021-03-09 05:23:00,92
2021-03-09 19:49:00,92
2021-03-09 08:21:00,92
2021-03-09 17:00:00,92
2021-03-10 08:35:00,92
2021-03-09 18:36:00,92
2021-03-10 10:47:00,92
2021-03-10 10:49:00,92
2021-03-09 06:07:00,92
2021-03-10 10:41:00,92
2021-03-08 20:58:00,92
2021-03-10 09:50:00,92
2021-03-09 07:18:00,92
2021-03-09 07:55:00,92
2021-03-10 12:10:00,91
2021-03-10 08:05:00,91
2021-03-09 20:09:00,91
2021-03-08 22:49:00,91
2021-03-10 10:19:00,91
2021-03-10 12:25:00,91
2021-03-10 09:39:00,91
2021-03-09 18:58:00,91
2021-03-10 09:49:00,91
2021-03-08 21:59:00,91
2021-03-10 08:25:00,91
2021-03-08 20:05:00,91
2021-03-10 11:23:00,91
2021-03-09 08:07:00,91
2021-03-10 07:38:00,91
2021-03-09 09:03:00,91
2021-03-10 08:38:00,91
2021-03-08 20:13:00,91
2021-03-10 08:06:00,91
2021-03-09 17:01:00,91
2021-03-09 05:41:00,91
2021-03-09 18:01:00,91
2021-03-09 09:25:00,91
2021-03-09 15:13:00,91
2021-03-10 06:27:00,91
2021-03-09 07:21:00,91
2021-03-08 19:43:00,91
2021-03-10 10:55:00,91
2021-03-08 20:19:00,90
2021-03-09 17:38:00,90
2021-03-10 07:03:00,90
2021-03-10 09:04:00,90
2021-03-09 09:52:00,90
2021-03-10 11:49:00,90
2021-03-09 08:16:00,90
2021-03-10 10:51:00,90
2021-03-09 08:44:00,90
2021-03-10 10:52:00,90
2021-03-10 08:02:00,90
2021-03-10 08:39:00,90
2021-03-10 07:56:00,90
2021-03-10 10:31:00,90
2021-03-09 08:20:00,90
2021-03-10 10:59:00,90
2021-03-08 20:32:00,90
2021-03-10 10:29:00,90
2021-03-10 10:13:00,90
2021-03-10 10:22:00,90
2021-03-09 08:19:00,90
2021-03-10 11:55:00,89
2021-03-09 18:28:00,89
2021-03-10 10:16:00,89
2021-03-10 07:57:00,89
2021-03-10 09:53:00,89
2021-03-09 09:44:00,89
2021-03-09 15:49:00,89
2021-03-08 19:36:00,89
2021-03-09 16:00:00,89
2021-03-08 20:33:00,89
2021-03-08 21:44:00,89
2021-03-09 18:22:00,89
2021-03-10 09:01:00,89
2021-03-10 10:39:00,89
2021-03-09 07:09:00,89
2021-03-08 20:29:00,89
2021-03-09 11:02:00,89
2021-03-10 07:09:00,89
2021-03-08 20:53:00,89
2021-03-10 10:58:00,88
2021-03-10 10:38:00,88
2021-03-09 08:14:00,88
2021-03-09 15:45:00,88
2021-03-08 19:11:00,88
2021-03-08 18:00:00,88
2021-03-09 07:25:00,88
2021-03-10 10:01:00,88
2021-03-10 09:55:00,88
2021-03-10 10:11:00,88
2021-03-08 19:03:00,88
2021-03-09 18:15:00,88
2021-03-08 19:45:00,88
2021-03-10 11:11:00,88
2021-03-08 19:26:00,88
2021-03-09 09:11:00,88
2021-03-09 07:47:00,88
2021-03-08 19:40:00,87
2021-03-10 09:09:00,87
2021-03-09 08:05:00,87
2021-03-09 11:01:00,87
2021-03-10 11:47:00,87
2021-03-10 12:54:00,87
2021-03-09 07:06:00,87
2021-03-10 09:17:00,87
2021-03-09 18:53:00,87
2021-03-09 19:21:00,87
2021-03-09 09:04:00,87
2021-03-10 11:12:00,87
2021-03-09 09:37:00,87
2021-03-09 08:11:00,87
2021-03-08 19:33:00,87
2021-03-09 19:11:00,87
2021-03-09 09:35:00,87
2021-03-09 07:22:00,87
2021-03-10 11:26:00,87
2021-03-09 16:20:00,87
2021-03-09 08:32:00,87
2021-03-10 11:04:00,87
2021-03-10 11:24:00,87
2021-03-09 09:57:00,86
2021-03-10 11:17:00,86
2021-03-10 11:44:00,86
2021-03-10 10:37:00,86
2021-03-10 10:57:00,86
2021-03-08 20:46:00,86
2021-03-10 09:23:00,86
2021-03-09 07:48:00,86
2021-03-09 08:39:00,86
2021-03-09 10:09:00,86
2021-03-08 19:15:00,86
2021-03-10 08:09:00,86
2021-03-09 09:58:00,86
2021-03-08 20:39:00,86
2021-03-09 07:42:00,86
2021-03-09 07:59:00,86
2021-03-09 10:27:00,86
2021-03-09 16:59:00,86
2021-03-09 09:34:00,86
2021-03-10 07:21:00,86
2021-03-10 11:51:00,86
2021-03-10 08:29:00,85
2021-03-08 20:25:00,85
2021-03-09 14:30:00,85
2021-03-10 09:21:00,85
2021-03-09 07:19:00,85
2021-03-09 18:07:00,85
2021-03-10 10:21:00,85
2021-03-08 20:26:00,85
2021-03-10 07:33:00,85
2021-03-10 10:06:00,85
2021-03-08 20:48:00,85
2021-03-09 08:03:00,85
2021-03-09 10:11:00,85
2021-03-10 07:37:00,85
2021-03-08 19:55:00,85
2021-03-10 10:45:00,85
2021-03-10 11:37:00,85
2021-03-08 19:49:00,85
2021-03-10 10:33:00,85
2021-03-09 18:42:00,84
2021-03-08 19:56:00,84
2021-03-09 09:10:00,84
2021-03-09 09:53:00,84
2021-03-09 12:30:00,84
2021-03-08 21:08:00,84
2021-03-10 11:07:00,84
2021-03-08 20:54:00,84
2021-03-10 10:48:00,84
2021-03-10 08:53:00,84
2021-03-10 12:09:00,84
2021-03-09 07:53:00,84
2021-03-09 07:33:00,84
2021-03-09 17:53:00,84
2021-03-09 11:25:00,84
2021-03-08 18:46:00,84
2021-03-09 08:43:00,84
2021-03-09 14:29:00,84
2021-03-09 17:31:00,84
2021-03-08 11:00:00,84
2021-03-09 07:17:00,84
2021-03-09 18:02:00,84
2021-03-09 19:19:00,84
2021-03-09 09:48:00,84
2021-03-09 09:50:00,83
2021-03-08 20:37:00,83
2021-03-10 12:16:00,83
2021-03-09 07:23:00,83
2021-03-09 18:49:00,83
2021-03-08 20:11:00,83
2021-03-09 15:04:00,83
2021-03-09 18:59:00,83
2021-03-10 10:40:00,83
2021-03-10 09:02:00,83
2021-03-08 19:59:00,83
2021-03-09 11:13:00,83
2021-03-09 09:38:00,83
2021-03-10 12:05:00,83
2021-03-10 10:26:00,83
2021-03-10 10:25:00,83
2021-03-09 09:02:00,83
2021-03-10 09:19:00,83
2021-03-10 08:27:00,83
2021-03-09 07:43:00,83
2021-03-09 08:33:00,83
2021-03-09 07:52:00,83
2021-03-08 19:19:00,83
2021-03-09 18:52:00,83
2021-03-09 08:04:00,83
2021-03-08 21:57:00,83
2021-03-09 17:52:00,83
2021-03-09 15:03:00,83
2021-03-09 08:56:00,83
2021-03-10 09:36:00,82
2021-03-09 10:45:00,82
2021-03-10 10:56:00,82
2021-03-09 16:55:00,82
2021-03-08 20:03:00,82
2021-03-09 08:02:00,82
2021-03-09 15:20:00,82
2021-03-09 18:10:00,82
2021-03-09 16:30:00,82
2021-03-10 08:52:00,82
2021-03-09 18:35:00,82
2021-03-09 18:29:00,82
2021-03-09 10:18:00,82
2021-03-09 09:40:00,82
2021-03-09 17:15:00,82
2021-03-09 14:00:00,82
2021-03-10 07:48:00,82
2021-03-09 06:54:00,82
2021-03-09 09:54:00,82
2021-03-09 18:55:00,82
2021-03-09 18:37:00,82
2021-03-09 09:43:00,82
2021-03-10 09:28:00,82
2021-03-10 09:57:00,82
2021-03-09 12:04:00,82
2021-03-09 18:38:00,82
2021-03-09 09:56:00,81
2021-03-09 10:03:00,81
2021-03-09 18:25:00,81
2021-03-10 11:10:00,81
2021-03-09 11:17:00,81
2021-03-10 12:03:00,81
2021-03-09 15:55:00,81
2021-03-10 09:52:00,81
2021-03-09 18:08:00,81
2021-03-10 08:56:00,81
2021-03-09 18:48:00,81
2021-03-10 09:11:00,81
2021-03-10 11:21:00,81
2021-03-10 12:12:00,81
2021-03-10 11:03:00,81
2021-03-09 17:45:00,81
2021-03-10 12:18:00,81
2021-03-09 09:05:00,81
2021-03-09 10:06:00,81
2021-03-10 11:43:00,81
2021-03-09 10:02:00,81
2021-03-08 19:39:00,81
2021-03-08 19:34:00,80
2021-03-09 18:24:00,80
2021-03-10 09:27:00,80
2021-03-09 17:26:00,80
2021-03-09 11:18:00,80
2021-03-09 10:21:00,80
2021-03-08 20:57:00,80
2021-03-09 19:13:00,80
2021-03-09 09:42:00,80
2021-03-09 18:47:00,80
2021-03-09 16:54:00,80
2021-03-08 19:50:00,80
2021-03-10 11:06:00,80
2021-03-08 20:15:00,80
2021-03-10 08:32:00,80
2021-03-10 08:37:00,80
2021-03-08 21:07:00,80
2021-03-10 09:13:00,80
2021-03-09 11:27:00,80
2021-03-09 10:28:00,80
2021-03-08 19:21:00,80
2021-03-08 19:22:00,80
2021-03-09 10:37:00,79
2021-03-09 15:30:00,79
2021-03-09 08:13:00,79
2021-03-10 12:56:00,79
2021-03-10 12:26:00,79
2021-03-09 08:41:00,79
2021-03-10 12:15:00,79
2021-03-08 15:30:00,79
2021-03-09 18:32:00,79
2021-03-08 15:09:00,79
2021-03-08 19:10:00,79
2021-03-09 18:51:00,79
2021-03-10 11:28:00,79
2021-03-08 18:47:00,79
2021-03-09 09:09:00,79
2021-03-08 19:20:00,79
2021-03-08 16:30:00,79
2021-03-10 12:17:00,79
2021-03-10 12:08:00,79
2021-03-09 19:27:00,79
2021-03-08 22:44:00,79
2021-03-09 10:07:00,79
2021-03-09 16:01:00,78
2021-03-09 18:05:00,78
2021-03-09 14:50:00,78
2021-03-09 15:48:00,78
2021-03-09 09:19:00,78
2021-03-08 20:40:00,78
2021-03-08 19:35:00,78
2021-03-08 19:29:00,78
2021-03-09 14:42:00,78
2021-03-09 09:41:00,78
2021-03-09 08:42:00,78
2021-03-09 17:58:00,78
2021-03-10 08:59:00,78
2021-03-08 15:00:00,78
2021-03-10 11:14:00,78
2021-03-09 11:30:00,78
2021-03-09 10:16:00,78
2021-03-09 17:44:00,78
2021-03-10 11:09:00,78
2021-03-10 11:40:00,78
2021-03-08 19:05:00,78
2021-03-10 12:23:00,78
2021-03-10 11:59:00,78
2021-03-10 09:46:00,77
2021-03-08 19:46:00,77
2021-03-09 17:54:00,77
2021-03-09 10:48:00,77
2021-03-09 17:35:00,77
2021-03-08 18:52:00,77
2021-03-10 11:42:00,77
2021-03-09 10:14:00,77
2021-03-09 15:31:00,77
2021-03-08 20:16:00,77
2021-03-09 11:24:00,77
2021-03-09 17:10:00,77
2021-03-08 19:23:00,77
2021-03-08 20:18:00,77
2021-03-10 12:24:00,77
2021-03-09 09:59:00,77
2021-03-08 20:49:00,77
2021-03-08 18:45:00,77
2021-03-08 20:41:00,77
2021-03-09 12:10:00,77
2021-03-09 18:44:00,77
2021-03-09 15:22:00,77
2021-03-10 08:49:00,77
2021-03-10 11:13:00,77
2021-03-09 15:39:00,77
2021-03-10 11:34:00,77
2021-03-09 10:22:00,77
2021-03-10 11:52:00,76
2021-03-10 12:21:00,76
2021-03-09 18:16:00,76
2021-03-09 16:09:00,76
2021-03-08 20:04:00,76
2021-03-10 10:44:00,76
2021-03-09 08:52:00,76
2021-03-09 10:40:00,76
2021-03-09 10:31:00,76
2021-03-08 09:42:00,76
2021-03-10 11:39:00,76
2021-03-10 12:43:00,76
2021-03-09 15:38:00,76
2021-03-09 07:58:00,76
2021-03-09 09:39:00,76
2021-03-08 09:30:00,76
2021-03-09 17:40:00,76
2021-03-10 11:33:00,76
2021-03-09 15:08:00,76
2021-03-09 17:41:00,76
2021-03-08 18:20:00,76
2021-03-09 08:26:00,76
2021-03-09 08:49:00,76
2021-03-09 16:28:00,76
2021-03-09 14:28:00,76
2021-03-08 19:54:00,76
2021-03-09 08:24:00,76
2021-03-09 12:17:00,76
2021-03-09 18:21:00,76
2021-03-09 16:33:00,76
2021-03-10 13:02:00,76
2021-03-09 18:03:00,76
2021-03-09 17:06:00,76
2021-03-09 17:56:00,75
2021-03-10 10:27:00,75
2021-03-09 09:49:00,75
2021-03-08 19:08:00,75
2021-03-09 14:03:00,75
2021-03-09 15:40:00,75
2021-03-08 09:22:00,75
2021-03-10 11:27:00,75
2021-03-08 13:49:00,75
2021-03-10 11:29:00,75
2021-03-09 08:54:00,75
2021-03-09 09:33:00,75
2021-03-09 10:05:00,75
2021-03-08 17:45:00,75
2021-03-08 19:25:00,75
2021-03-10 12:32:00,75
2021-03-09 10:32:00,75
2021-03-08 19:48:00,75
2021-03-10 10:03:00,75
2021-03-10 11:58:00,75
2021-03-10 12:04:00,75
2021-03-09 12:15:00,75
2021-03-08 09:47:00,75
2021-03-09 17:36:00,75
2021-03-10 11:31:00,74
2021-03-10 11:48:00,74
2021-03-08 20:34:00,74
2021-03-09 10:52:00,74
2021-03-08 18:01:00,74
2021-03-09 16:58:00,74
2021-03-09 10:15:00,74
2021-03-10 12:06:00,74
2021-03-10 12:22:00,74
2021-03-09 18:31:00,74
2021-03-09 18:27:00,74
2021-03-09 10:44:00,74
2021-03-10 12:36:00,74
2021-03-10 12:51:00,74
2021-03-10 12:14:00,74
2021-03-10 08:43:00,74
2021-03-09 11:23:00,74
2021-03-09 11:37:00,74
2021-03-09 16:22:00,74
2021-03-10 12:27:00,74
2021-03-09 15:18:00,73
2021-03-09 10:57:00,73
2021-03-10 12:45:00,73
2021-03-09 16:17:00,73
2021-03-08 10:30:00,73
2021-03-09 09:15:00,73
2021-03-08 13:50:00,73
2021-03-09 14:59:00,73
2021-03-09 17:20:00,73
2021-03-10 12:34:00,73
2021-03-09 10:25:00,73
2021-03-09 09:46:00,73
2021-03-09 15:32:00,73
2021-03-09 17:12:00,73
2021-03-08 19:01:00,73
2021-03-09 10:49:00,73
2021-03-08 19:53:00,73
2021-03-08 20:06:00,73
2021-03-10 08:54:00,73
2021-03-09 17:37:00,73
2021-03-09 15:11:00,73
2021-03-10 11:25:00,73
2021-03-09 10:51:00,73
2021-03-09 17:48:00,73
2021-03-09 15:29:00,73
2021-03-08 18:58:00,73
2021-03-08 18:05:00,73
2021-03-09 17:55:00,73
2021-03-08 18:55:00,73
2021-03-09 12:11:00,73
2021-03-08 21:37:00,73
2021-03-09 15:53:00,72
2021-03-09 11:32:00,72
2021-03-09 08:22:00,72
2021-03-09 08:51:00,72
2021-03-09 14:32:00,72
2021-03-09 11:06:00,72
2021-03-08 10:06:00,72
2021-03-09 14:16:00,72
2021-03-09 18:41:00,72
2021-03-09 18:39:00,72
2021-03-10 12:11:00,72
2021-03-09 10:56:00,72
2021-03-10 10:17:00,72
2021-03-10 12:52:00,72
2021-03-08 15:02:00,72
2021-03-10 12:19:00,72
2021-03-09 10:04:00,72
2021-03-08 10:32:00,72
2021-03-09 17:13:00,72
2021-03-08 19:51:00,72
2021-03-09 10:01:00,72
2021-03-08 20:08:00,72
2021-03-09 15:35:00,71
2021-03-09 11:15:00,71
2021-03-09 17:49:00,71
2021-03-08 19:18:00,71
2021-03-08 19:41:00,71
2021-03-08 19:38:00,71
2021-03-09 16:19:00,71
2021-03-09 16:15:00,71
2021-03-09 08:46:00,71
2021-03-09 16:35:00,71
2021-03-08 19:28:00,71
2021-03-09 12:00:00,71
2021-03-09 12:01:00,71
2021-03-10 11:18:00,71
2021-03-10 12:50:00,71
2021-03-08 10:28:00,71
2021-03-09 18:17:00,71
2021-03-09 11:04:00,71
2021-03-08 18:30:00,71
2021-03-10 11:46:00,71
2021-03-09 10:08:00,71
2021-03-09 15:06:00,71
2021-03-08 09:24:00,71
2021-03-08 18:49:00,71
2021-03-10 11:54:00,71
2021-03-09 15:19:00,71
2021-03-09 08:50:00,71
2021-03-08 19:47:00,71
2021-03-08 09:25:00,71
2021-03-08 17:10:00,71
2021-03-09 18:06:00,70
2021-03-09 17:02:00,70
2021-03-08 10:11:00,70
2021-03-09 09:51:00,70
2021-03-09 11:07:00,70
2021-03-09 14:36:00,70
2021-03-08 19:13:00,70
2021-03-09 17:08:00,70
2021-03-09 10:42:00,70
2021-03-10 08:46:00,70
2021-03-09 10:24:00,70
2021-03-08 09:32:00,70
2021-03-10 12:37:00,70
2021-03-08 19:24:00,70
2021-03-08 15:10:00,70
2021-03-09 18:14:00,70
2021-03-09 15:05:00,70
2021-03-08 10:43:00,70
2021-03-09 13:30:00,70
2021-03-09 10:10:00,70
2021-03-10 11:35:00,70
2021-03-10 11:57:00,70
2021-03-08 09:38:00,70
2021-03-09 16:13:00,70
2021-03-08 19:17:00,70
2021-03-10 12:33:00,70
2021-03-09 17:27:00,70
2021-03-08 15:46:00,70
2021-03-09 10:43:00,70
2021-03-09 11:14:00,70
2021-03-08 13:00:00,70
2021-03-08 09:31:00,70
2021-03-10 12:07:00,70
2021-03-10 12:53:00,70
2021-03-08 18:50:00,70
2021-03-09 18:26:00,69
2021-03-09 11:35:00,69
2021-03-08 20:09:00,69
2021-03-09 16:16:00,69
2021-03-08 09:41:00,69
2021-03-10 11:36:00,69
2021-03-08 17:00:00,69
2021-03-09 12:13:00,69
2021-03-10 13:05:00,69
2021-03-09 15:12:00,69
2021-03-09 17:32:00,69
2021-03-09 11:11:00,69
2021-03-08 18:04:00,69
2021-03-09 17:50:00,69
2021-03-08 15:56:00,69
2021-03-08 13:24:00,69
2021-03-09 09:47:00,69
2021-03-09 17:11:00,69
2021-03-10 12:42:00,69
2021-03-10 11:19:00,69
2021-03-09 14:08:00,69
2021-03-08 19:58:00,69
2021-03-08 12:05:00,69
2021-03-09 17:18:00,69
2021-03-10 12:13:00,69
2021-03-09 11:48:00,69
2021-03-09 15:54:00,69
2021-03-09 10:35:00,69
2021-03-08 19:42:00,69
2021-03-09 11:22:00,69
2021-03-08 18:34:00,69
2021-03-10 11:45:00,69
2021-03-09 16:18:00,69
2021-03-10 11:41:00,69
2021-03-09 15:21:00,69
2021-03-08 19:14:00,69
2021-03-09 18:34:00,69
2021-03-09 10:26:00,69
2021-03-09 16:37:00,68
2021-03-09 10:50:00,68
2021-03-10 13:04:00,68
2021-03-09 10:39:00,68
2021-03-09 11:20:00,68
2021-03-09 15:59:00,68
2021-03-09 18:04:00,68
2021-03-09 11:50:00,68
2021-03-09 17:25:00,68
2021-03-10 08:57:00,68
2021-03-08 19:06:00,68
2021-03-09 18:19:00,68
2021-03-08 19:16:00,68
2021-03-09 17:22:00,68
2021-03-09 15:34:00,68
2021-03-09 15:47:00,68
2021-03-09 16:14:00,68
2021-03-08 18:29:00,68
2021-03-09 17:21:00,68
2021-03-09 14:22:00,68
2021-03-08 16:44:00,67
2021-03-08 12:12:00,67
2021-03-09 10:54:00,67
2021-03-08 10:26:00,67
2021-03-08 18:59:00,67
2021-03-09 17:57:00,67
2021-03-09 17:05:00,67
2021-03-09 12:52:00,67
2021-03-09 11:16:00,67
2021-03-09 18:20:00,67
2021-03-08 15:22:00,67
2021-03-08 20:17:00,67
2021-03-08 18:36:00,67
2021-03-10 11:38:00,67
2021-03-09 18:12:00,67
2021-03-09 16:08:00,67
2021-03-09 11:19:00,67
2021-03-08 17:24:00,67
2021-03-09 16:56:00,67
2021-03-09 10:46:00,67
2021-03-10 12:59:00,67
2021-03-09 12:18:00,67
2021-03-08 09:59:00,67
2021-03-08 14:50:00,67
2021-03-09 16:52:00,67
2021-03-08 15:06:00,67
2021-03-09 14:48:00,66
2021-03-10 12:28:00,66
2021-03-08 10:38:00,66
2021-03-09 10:38:00,66
2021-03-09 11:10:00,66
2021-03-09 14:40:00,66
2021-03-08 09:45:00,66
2021-03-10 12:46:00,66
2021-03-10 11:56:00,66
2021-03-08 14:42:00,66
2021-03-09 16:44:00,66
2021-03-09 10:33:00,66
2021-03-09 18:18:00,66
2021-03-09 11:55:00,66
2021-03-08 19:27:00,66
2021-03-08 10:34:00,66
2021-03-09 17:28:00,66
2021-03-10 12:44:00,66
2021-03-09 17:39:00,66
2021-03-08 09:15:00,66
2021-03-08 10:42:00,66
2021-03-08 15:01:00,66
2021-03-09 12:54:00,66
2021-03-09 16:45:00,66
2021-03-09 13:13:00,66
2021-03-09 15:42:00,66
2021-03-10 10:53:00,66
2021-03-09 13:56:00,66
2021-03-09 10:59:00,66
2021-03-08 19:32:00,66
2021-03-08 18:10:00,66
2021-03-08 18:09:00,66
2021-03-08 15:59:00,66
2021-03-08 16:41:00,65
2021-03-09 14:18:00,65
2021-03-08 17:49:00,65
2021-03-10 12:02:00,65
2021-03-09 14:17:00,65
2021-03-08 12:07:00,65
2021-03-09 11:47:00,65
2021-03-09 11:12:00,65
2021-03-09 16:11:00,65
2021-03-09 16:34:00,65
2021-03-09 12:43:00,65
2021-03-09 13:05:00,65
2021-03-10 12:01:00,65
2021-03-08 20:07:00,65
2021-03-10 12:47:00,65
2021-03-09 18:13:00,65
2021-03-09 14:57:00,65
2021-03-09 15:44:00,65
2021-03-09 15:16:00,65
2021-03-09 15:01:00,65
2021-03-09 15:27:00,65
2021-03-08 17:25:00,65
2021-03-09 17:24:00,65
2021-03-09 16:47:00,65
2021-03-09 13:46:00,65
2021-03-08 19:12:00,65
2021-03-08 09:40:00,65
