ds,frequency
2021-03-08 14:00:00,65
2021-03-09 15:36:00,65
2021-03-09 18:50:00,65
2021-03-08 15:16:00,65
2021-03-09 10:19:00,65
2021-03-09 17:47:00,65
2021-03-09 17:34:00,64
2021-03-09 12:03:00,64
2021-03-09 10:36:00,64
2021-03-09 13:43:00,64
2021-03-09 17:29:00,64
2021-03-09 11:41:00,64
2021-03-09 11:09:00,64
2021-03-08 09:28:00,64
2021-03-09 16:42:00,64
2021-03-09 11:03:00,64
2021-03-08 16:40:00,64
2021-03-10 13:01:00,64
2021-03-09 15:56:00,64
2021-03-08 15:32:00,64
2021-03-08 18:15:00,64
2021-03-08 10:29:00,64
2021-03-09 15:28:00,64
2021-03-09 12:06:00,64
2021-03-08 20:43:00,64
2021-03-09 10:23:00,64
2021-03-09 15:10:00,64
2021-03-08 09:51:00,64
2021-03-09 15:14:00,64
2021-03-08 15:54:00,64
2021-03-09 13:15:00,64
2021-03-08 18:37:00,64
2021-03-08 15:26:00,64
2021-03-09 14:46:00,64
2021-03-09 12:34:00,64
2021-03-08 19:09:00,64
2021-03-09 10:47:00,64
2021-03-09 15:58:00,64
2021-03-09 15:09:00,64
2021-03-09 16:50:00,63
2021-03-08 18:31:00,63
2021-03-09 12:36:00,63
2021-03-10 12:41:00,63
2021-03-08 09:35:00,63
2021-03-08 14:31:00,63
2021-03-09 11:26:00,63
2021-03-08 18:53:00,63
2021-03-08 15:40:00,63
2021-03-09 11:33:00,63
2021-03-09 10:41:00,63
2021-03-08 11:55:00,63
2021-03-09 18:23:00,63
2021-03-09 15:24:00,63
2021-03-09 14:01:00,63
2021-03-08 17:59:00,63
2021-03-08 18:22:00,63
2021-03-09 11:34:00,63
2021-03-09 12:40:00,63
2021-03-09 14:49:00,63
2021-03-09 13:28:00,63
2021-03-09 16:41:00,63
2021-03-09 11:52:00,63
2021-03-09 15:17:00,63
2021-03-08 14:54:00,63
2021-03-10 12:39:00,63
2021-03-09 16:39:00,63
2021-03-09 14:15:00,63
2021-03-08 19:07:00,63
2021-03-09 14:55:00,63
2021-03-09 12:47:00,63
2021-03-08 18:18:00,63
2021-03-09 16:25:00,63
2021-03-08 13:20:00,63
2021-03-08 12:15:00,63
2021-03-09 12:26:00,62
2021-03-09 15:15:00,62
2021-03-09 17:59:00,62
2021-03-09 11:29:00,62
2021-03-08 14:30:00,62
2021-03-09 12:38:00,62
2021-03-08 15:20:00,62
2021-03-08 15:31:00,62
2021-03-09 17:43:00,62
2021-03-08 09:21:00,62
2021-03-09 17:51:00,62
2021-03-09 13:06:00,62
2021-03-09 14:23:00,62
2021-03-09 18:11:00,62
2021-03-08 18:39:00,62
2021-03-08 14:58:00,62
2021-03-09 16:27:00,62
2021-03-09 14:12:00,62
2021-03-08 16:12:00,62
2021-03-09 13:45:00,62
2021-03-08 18:38:00,62
2021-03-08 10:31:00,62
2021-03-09 13:21:00,62
2021-03-08 15:35:00,62
2021-03-09 17:46:00,62
2021-03-09 10:17:00,62
2021-03-08 17:40:00,62
2021-03-09 12:50:00,62
2021-03-09 16:10:00,62
2021-03-10 12:29:00,62
2021-03-08 10:09:00,62
2021-03-09 15:33:00,62
2021-03-09 14:27:00,62
2021-03-08 10:45:00,62
2021-03-08 16:01:00,61
2021-03-08 10:14:00,61
2021-03-08 17:26:00,61
2021-03-08 18:35:00,61
2021-03-09 11:08:00,61
2021-03-09 16:07:00,61
2021-03-09 10:55:00,61
2021-03-08 11:34:00,61
2021-03-08 16:42:00,61
2021-03-08 18:28:00,61
2021-03-09 14:06:00,61
2021-03-08 19:52:00,61
2021-03-08 10:23:00,61
2021-03-08 15:13:00,61
2021-03-08 19:02:00,61
2021-03-09 10:29:00,61
2021-03-09 13:16:00,61
2021-03-09 13:23:00,61
2021-03-08 18:32:00,61
2021-03-09 08:47:00,61
2021-03-08 09:43:00,61
2021-03-09 11:44:00,61
2021-03-09 16:38:00,61
2021-03-09 12:35:00,61
2021-03-08 15:12:00,61
2021-03-08 14:52:00,61
2021-03-08 18:24:00,61
2021-03-08 16:57:00,61
2021-03-08 15:48:00,61
2021-03-08 09:27:00,61
2021-03-09 15:50:00,61
2021-03-09 16:32:00,61
2021-03-09 13:40:00,61
2021-03-08 16:15:00,61
2021-03-09 15:51:00,61
2021-03-09 12:45:00,60
2021-03-09 16:06:00,60
2021-03-09 13:59:00,60
2021-03-08 09:20:00,60
2021-03-08 19:57:00,60
2021-03-10 11:50:00,60
2021-03-09 12:05:00,60
2021-03-09 11:51:00,60
2021-03-09 13:42:00,60
2021-03-08 10:08:00,60
2021-03-09 10:53:00,60
2021-03-08 18:33:00,60
2021-03-08 15:25:00,60
2021-03-08 12:19:00,60
2021-03-08 10:13:00,60
2021-03-09 11:49:00,60
2021-03-08 16:20:00,60
2021-03-09 11:28:00,60
2021-03-09 11:59:00,60
2021-03-08 09:53:00,60
2021-03-09 11:39:00,60
2021-03-08 09:37:00,60
2021-03-08 15:11:00,60
2021-03-10 12:57:00,60
2021-03-09 15:23:00,60
2021-03-08 15:49:00,60
2021-03-08 10:10:00,60
2021-03-09 15:25:00,60
2021-03-09 16:31:00,60
2021-03-08 18:44:00,60
2021-03-08 09:16:00,60
2021-03-08 09:23:00,60
2021-03-08 17:42:00,60
2021-03-08 12:16:00,60
2021-03-09 17:03:00,60
2021-03-08 12:17:00,60
2021-03-09 16:02:00,60
2021-03-08 18:56:00,60
2021-03-08 16:53:00,60
2021-03-08 16:09:00,60
2021-03-08 17:03:00,60
2021-03-08 14:53:00,60
2021-03-08 09:26:00,60
2021-03-09 13:47:00,59
2021-03-08 15:57:00,59
2021-03-09 13:25:00,59
2021-03-09 11:54:00,59
2021-03-09 14:07:00,59
2021-03-08 15:42:00,59
2021-03-09 14:52:00,59
2021-03-08 15:04:00,59
2021-03-10 12:35:00,59
2021-03-08 10:44:00,59
2021-03-08 15:07:00,59
2021-03-09 17:17:00,59
2021-03-09 12:16:00,59
2021-03-08 12:22:00,59
2021-03-08 10:24:00,59
2021-03-08 09:14:00,59
2021-03-08 18:51:00,59
2021-03-09 15:37:00,59
2021-03-09 11:56:00,59
2021-03-08 10:18:00,59
2021-03-09 14:43:00,59
2021-03-08 19:44:00,59
2021-03-09 11:57:00,59
2021-03-09 16:49:00,59
2021-03-09 13:19:00,59
2021-03-09 15:26:00,59
2021-03-08 10:01:00,59
2021-03-08 09:39:00,59
2021-03-08 18:54:00,59
2021-03-09 12:21:00,59
2021-03-08 11:18:00,59
2021-03-08 18:13:00,59
2021-03-08 18:17:00,59
2021-03-10 12:40:00,59
2021-03-08 13:22:00,58
2021-03-08 10:46:00,58
2021-03-09 12:55:00,58
2021-03-08 09:52:00,58
2021-03-09 17:19:00,58
2021-03-08 17:30:00,58
2021-03-08 12:30:00,58
2021-03-08 15:50:00,58
2021-03-08 10:49:00,58
2021-03-09 13:18:00,58
2021-03-09 14:37:00,58
2021-03-10 11:53:00,58
2021-03-09 16:51:00,58
2021-03-08 10:35:00,58
2021-03-09 14:25:00,58
2021-03-08 16:46:00,58
2021-03-08 14:59:00,58
2021-03-09 15:41:00,58
2021-03-08 09:44:00,58
2021-03-09 14:20:00,58
2021-03-09 17:23:00,58
2021-03-09 15:57:00,58
2021-03-08 15:23:00,58
2021-03-09 17:16:00,58
2021-03-09 13:22:00,58
2021-03-09 14:41:00,58
2021-03-08 11:14:00,58
2021-03-09 13:38:00,58
2021-03-09 13:07:00,58
2021-03-08 12:54:00,58
2021-03-08 11:35:00,58
2021-03-09 12:58:00,58
2021-03-09 12:42:00,58
2021-03-08 14:27:00,57
2021-03-08 16:38:00,57
2021-03-09 14:34:00,57
2021-03-09 12:29:00,57
2021-03-08 18:03:00,57
2021-03-08 15:55:00,57
2021-03-08 14:20:00,57
2021-03-08 17:20:00,57
2021-03-08 10:16:00,57
2021-03-10 12:31:00,57
2021-03-09 18:09:00,57
2021-03-09 16:48:00,57
2021-03-08 17:13:00,57
2021-03-08 14:48:00,57
2021-03-08 11:28:00,57
2021-03-08 16:10:00,57
2021-03-09 12:25:00,57
2021-03-09 16:29:00,57
2021-03-09 16:03:00,57
2021-03-09 12:23:00,57
2021-03-08 12:03:00,57
2021-03-09 14:58:00,57
2021-03-08 13:34:00,57
2021-03-08 13:51:00,57
2021-03-08 11:12:00,57
2021-03-08 18:41:00,57
2021-03-08 17:37:00,57
2021-03-10 12:58:00,57
2021-03-09 12:02:00,57
2021-03-09 13:53:00,57
2021-03-09 16:24:00,57
2021-03-09 14:05:00,57
2021-03-08 16:27:00,57
2021-03-08 17:53:00,57
2021-03-08 10:25:00,57
2021-03-09 12:12:00,57
2021-03-08 10:36:00,57
2021-03-09 13:09:00,57
2021-03-09 13:11:00,57
2021-03-08 10:27:00,57
2021-03-08 15:14:00,57
2021-03-08 17:21:00,57
2021-03-09 14:54:00,57
2021-03-08 16:43:00,57
2021-03-09 16:23:00,57
2021-03-09 11:38:00,57
2021-03-08 16:51:00,57
2021-03-09 16:46:00,57
2021-03-09 13:20:00,57
2021-03-08 11:08:00,56
2021-03-08 15:28:00,56
2021-03-10 12:38:00,56
2021-03-09 11:05:00,56
2021-03-08 16:35:00,56
2021-03-09 13:58:00,56
2021-03-09 17:42:00,56
2021-03-08 11:44:00,56
2021-03-08 09:34:00,56
2021-03-08 11:15:00,56
2021-03-08 14:45:00,56
2021-03-09 12:32:00,56
2021-03-09 15:52:00,56
2021-03-09 14:04:00,56
2021-03-09 14:39:00,56
2021-03-08 16:48:00,56
2021-03-08 17:18:00,56
2021-03-09 11:58:00,56
2021-03-10 13:03:00,56
2021-03-08 15:43:00,56
2021-03-08 09:36:00,56
2021-03-08 10:40:00,56
2021-03-08 09:54:00,56
2021-03-09 10:58:00,56
2021-03-08 16:50:00,56
2021-03-09 14:56:00,56
2021-03-08 18:21:00,56
2021-03-09 15:46:00,56
2021-03-08 17:48:00,56
2021-03-08 11:01:00,56
2021-03-08 15:58:00,56
2021-03-08 18:25:00,56
2021-03-08 13:10:00,56
2021-03-08 17:15:00,56
2021-03-08 10:19:00,56
2021-03-09 11:31:00,55
2021-03-09 13:57:00,55
2021-03-09 17:33:00,55
2021-03-09 11:43:00,55
2021-03-08 16:58:00,55
2021-03-08 10:58:00,55
2021-03-08 11:47:00,55
2021-03-08 18:48:00,55
2021-03-08 10:07:00,55
2021-03-09 16:04:00,55
2021-03-08 10:22:00,55
2021-03-08 17:09:00,55
2021-03-08 10:48:00,55
2021-03-09 14:14:00,55
2021-03-08 17:58:00,55
2021-03-09 10:34:00,55
2021-03-08 10:02:00,55
2021-03-08 18:07:00,55
2021-03-09 13:37:00,55
2021-03-09 16:05:00,55
2021-03-08 11:09:00,55
2021-03-08 14:12:00,55
2021-03-08 15:34:00,55
2021-03-08 13:01:00,55
2021-03-09 17:04:00,55
2021-03-09 12:14:00,55
2021-03-09 14:02:00,55
2021-03-09 14:31:00,55
2021-03-08 17:19:00,55
2021-03-09 11:36:00,55
2021-03-08 15:17:00,55
2021-03-08 16:24:00,55
2021-03-08 09:58:00,55
2021-03-09 14:33:00,55
2021-03-08 13:30:00,55
2021-03-09 12:20:00,55
2021-03-08 17:46:00,55
2021-03-09 16:36:00,55
2021-03-08 10:15:00,55
2021-03-09 13:41:00,55
2021-03-09 13:55:00,54
2021-03-08 09:50:00,54
2021-03-08 11:02:00,54
2021-03-09 11:45:00,54
2021-03-09 12:33:00,54
2021-03-08 10:03:00,54
2021-03-08 17:32:00,54
2021-03-08 09:46:00,54
2021-03-08 18:08:00,54
2021-03-09 12:28:00,54
2021-03-08 15:05:00,54
2021-03-08 11:52:00,54
2021-03-08 15:52:00,54
2021-03-08 18:02:00,54
2021-03-08 10:17:00,54
2021-03-10 12:49:00,54
2021-03-08 10:56:00,54
2021-03-09 16:26:00,54
2021-03-09 13:52:00,54
2021-03-09 17:07:00,54
2021-03-08 15:51:00,54
2021-03-08 14:49:00,54
2021-03-08 10:05:00,54
2021-03-09 13:24:00,54
2021-03-09 14:19:00,54
2021-03-09 12:46:00,54
2021-03-09 16:40:00,54
2021-03-08 10:57:00,54
2021-03-08 17:35:00,54
2021-03-09 12:24:00,54
2021-03-09 15:43:00,54
2021-03-09 13:17:00,54
2021-03-08 13:12:00,54
2021-03-10 12:55:00,54
2021-03-08 14:41:00,54
2021-03-09 13:49:00,54
2021-03-09 13:04:00,54
2021-03-09 14:51:00,53
2021-03-08 11:10:00,53
2021-03-08 15:44:00,53
2021-03-08 16:56:00,53
2021-03-09 14:53:00,53
2021-03-09 13:50:00,53
2021-03-09 17:14:00,53
2021-03-08 12:04:00,53
2021-03-08 09:13:00,53
2021-03-08 14:57:00,53
2021-03-08 18:11:00,53
2021-03-08 09:33:00,53
2021-03-08 15:15:00,53
2021-03-08 19:04:00,53
2021-03-08 10:51:00,53
2021-03-08 11:04:00,53
2021-03-09 14:35:00,53
2021-03-08 17:11:00,53
2021-03-08 11:58:00,53
2021-03-09 13:08:00,53
2021-03-09 13:39:00,53
2021-03-08 15:19:00,53
2021-03-09 11:42:00,53
2021-03-08 15:41:00,53
2021-03-08 13:31:00,53
2021-03-08 16:03:00,53
2021-03-08 16:02:00,53
2021-03-08 11:20:00,53
2021-03-08 17:33:00,53
2021-03-09 13:02:00,53
2021-03-08 14:34:00,53
2021-03-09 13:01:00,53
2021-03-09 12:44:00,52
2021-03-08 11:36:00,52
2021-03-09 13:29:00,52
2021-03-08 14:55:00,52
2021-03-08 18:16:00,52
2021-03-08 10:33:00,52
2021-03-09 13:51:00,52
2021-03-08 11:53:00,52
2021-03-08 16:22:00,52
2021-03-08 09:55:00,52
2021-03-08 10:12:00,52
2021-03-09 14:24:00,52
2021-03-08 13:52:00,52
2021-03-08 18:26:00,52
2021-03-08 14:36:00,52
2021-03-08 12:58:00,52
2021-03-08 17:28:00,52
2021-03-08 15:33:00,52
2021-03-08 12:08:00,52
2021-03-08 15:53:00,52
2021-03-08 11:45:00,52
2021-03-08 13:03:00,52
2021-03-09 12:19:00,52
2021-03-08 18:40:00,52
2021-03-08 10:20:00,52
2021-03-08 17:39:00,52
2021-03-09 17:09:00,52
2021-03-09 13:48:00,52
2021-03-08 17:55:00,52
2021-03-09 13:33:00,52
2021-03-09 13:34:00,51
2021-03-08 11:59:00,51
2021-03-08 16:05:00,51
2021-03-08 17:23:00,51
2021-03-09 11:46:00,51
2021-03-08 15:47:00,51
2021-03-09 14:09:00,51
2021-03-08 17:56:00,51
2021-03-08 10:04:00,51
2021-03-08 12:11:00,51
2021-03-08 11:05:00,51
2021-03-08 13:44:00,51
2021-03-08 16:33:00,51
2021-03-08 15:08:00,51
2021-03-08 11:13:00,51
2021-03-09 12:48:00,51
2021-03-09 13:54:00,51
2021-03-08 15:45:00,51
2021-03-08 16:28:00,51
2021-03-09 14:21:00,51
2021-03-08 17:57:00,51
2021-03-08 17:16:00,51
2021-03-08 16:37:00,51
2021-03-08 16:26:00,51
2021-03-08 15:37:00,51
2021-03-08 17:34:00,51
2021-03-08 14:28:00,51
2021-03-08 09:17:00,51
2021-03-08 16:19:00,51
2021-03-08 11:30:00,51
2021-03-08 11:19:00,50
2021-03-08 11:07:00,50
2021-03-08 11:40:00,50
2021-03-08 12:01:00,50
2021-03-08 14:56:00,50
2021-03-09 12:22:00,50
2021-03-08 10:21:00,50
2021-03-09 15:07:00,50
2021-03-08 17:50:00,50
2021-03-09 12:27:00,50
2021-03-09 13:12:00,50
2021-03-08 17:08:00,50
2021-03-08 15:27:00,50
2021-03-09 11:53:00,50
2021-03-08 17:04:00,50
2021-03-09 11:40:00,50
2021-03-09 12:56:00,50
2021-03-09 12:09:00,50
2021-03-09 13:31:00,50
2021-03-08 11:06:00,50
2021-03-08 17:43:00,50
2021-03-08 13:08:00,50
2021-03-08 18:57:00,50
2021-03-08 12:14:00,50
2021-03-08 10:55:00,50
2021-03-08 13:32:00,50
2021-03-09 16:12:00,50
2021-03-08 16:54:00,50
2021-03-08 16:13:00,50
2021-03-08 13:48:00,49
2021-03-08 10:53:00,49
2021-03-08 14:01:00,49
2021-03-09 16:21:00,49
2021-03-08 17:52:00,49
2021-03-08 12:43:00,49
2021-03-08 16:45:00,49
2021-03-09 12:59:00,49
2021-03-08 17:47:00,49
2021-03-09 12:08:00,49
2021-03-08 17:38:00,49
2021-03-08 18:06:00,49
2021-03-09 13:03:00,49
2021-03-08 12:52:00,49
2021-03-09 12:49:00,49
2021-03-08 09:29:00,49
2021-03-08 11:21:00,49
2021-03-08 16:08:00,49
2021-03-09 14:44:00,49
2021-03-08 11:26:00,49
2021-03-08 16:17:00,49
2021-03-08 15:36:00,49
2021-03-08 14:39:00,49
2021-03-08 09:18:00,49
2021-03-08 17:12:00,49
2021-03-08 17:31:00,49
2021-03-09 16:53:00,49
2021-03-08 15:29:00,49
2021-03-08 14:38:00,49
2021-03-08 14:25:00,48
2021-03-08 10:47:00,48
2021-03-08 16:31:00,48
2021-03-08 14:51:00,48
2021-03-09 14:10:00,48
2021-03-08 16:36:00,48
2021-03-08 16:34:00,48
2021-03-08 10:50:00,48
2021-03-08 17:51:00,48
2021-03-08 13:25:00,48
2021-03-08 17:14:00,48
2021-03-08 11:39:00,48
2021-03-08 09:49:00,48
2021-03-08 14:14:00,48
2021-03-09 13:32:00,48
2021-03-08 14:18:00,48
2021-03-08 14:15:00,48
2021-03-09 13:27:00,48
2021-03-08 14:43:00,48
2021-03-08 11:23:00,48
2021-03-08 12:50:00,48
2021-03-08 13:43:00,48
2021-03-09 12:53:00,48
2021-03-08 16:18:00,48
2021-03-08 11:37:00,48
2021-03-08 13:07:00,47
2021-03-08 11:22:00,47
2021-03-08 16:11:00,47
2021-03-08 12:20:00,47
2021-03-08 16:32:00,47
2021-03-08 09:48:00,47
2021-03-08 12:38:00,47
2021-03-08 11:33:00,47
2021-03-08 16:16:00,47
2021-03-08 13:57:00,47
2021-03-09 14:47:00,47
2021-03-09 12:31:00,47
2021-03-08 14:05:00,47
2021-03-08 09:57:00,47
2021-03-08 10:59:00,47
2021-03-09 13:14:00,47
2021-03-08 14:19:00,47
2021-03-08 18:23:00,47
2021-03-08 16:21:00,47
2021-03-09 16:57:00,47
2021-03-09 12:41:00,47
2021-03-08 17:44:00,47
2021-03-08 17:01:00,47
2021-03-08 12:59:00,47
2021-03-08 14:06:00,47
2021-03-08 16:55:00,47
2021-03-08 16:47:00,47
2021-03-08 11:29:00,47
2021-03-08 17:27:00,47
2021-03-09 13:44:00,47
2021-03-08 14:37:00,47
2021-03-08 12:00:00,46
2021-03-08 15:21:00,46
2021-03-08 10:54:00,46
2021-03-08 12:28:00,46
2021-03-08 14:26:00,46
2021-03-08 16:07:00,46
2021-03-08 13:45:00,46
2021-03-08 10:41:00,46
2021-03-08 17:17:00,46
2021-03-08 11:41:00,46
2021-03-08 13:46:00,46
2021-03-09 12:07:00,46
2021-03-08 14:16:00,46
2021-03-08 16:29:00,46
2021-03-09 12:51:00,46
2021-03-08 16:52:00,46
2021-03-08 12:25:00,46
2021-03-08 17:54:00,46
2021-03-08 11:48:00,46
2021-03-08 17:22:00,45
2021-03-08 17:36:00,45
2021-03-08 13:27:00,45
2021-03-08 12:31:00,45
2021-03-09 12:37:00,45
2021-03-08 11:11:00,45
2021-03-08 13:36:00,45
2021-03-09 12:39:00,45
2021-03-08 18:43:00,45
2021-03-08 13:05:00,45
2021-03-08 17:29:00,45
2021-03-08 16:06:00,45
2021-03-08 12:02:00,45
2021-03-08 12:37:00,45
2021-03-08 14:29:00,45
2021-03-08 10:37:00,45
2021-03-08 15:18:00,45
2021-03-08 17:07:00,45
2021-03-08 09:19:00,45
2021-03-08 11:31:00,45
2021-03-08 16:39:00,45
2021-03-08 14:35:00,45
2021-03-08 12:42:00,45
2021-03-08 13:59:00,45
2021-03-08 14:21:00,45
2021-03-08 13:33:00,45
2021-03-09 13:35:00,45
2021-03-08 14:46:00,45
2021-03-08 13:47:00,45
2021-03-08 11:54:00,45
2021-03-08 18:19:00,45
2021-03-10 12:48:00,45
2021-03-08 14:22:00,44
2021-03-08 12:34:00,44
2021-03-08 14:47:00,44
2021-03-08 14:44:00,44
2021-03-08 14:11:00,44
2021-03-08 11:42:00,44
2021-03-08 13:23:00,44
2021-03-08 11:38:00,44
2021-03-08 12:10:00,44
2021-03-08 17:05:00,44
2021-03-08 16:23:00,44
2021-03-08 15:03:00,44
2021-03-08 13:09:00,44
2021-03-08 11:24:00,44
2021-03-08 14:17:00,44
2021-03-08 12:13:00,44
2021-03-08 14:40:00,44
2021-03-08 12:55:00,44
2021-03-08 10:39:00,44
2021-03-08 11:46:00,44
2021-03-08 12:56:00,44
2021-03-09 16:43:00,43
2021-03-08 14:32:00,43
2021-03-08 11:56:00,43
2021-03-08 11:27:00,43
2021-03-08 15:24:00,43
2021-03-08 11:49:00,43
2021-03-08 12:32:00,43
2021-03-08 12:39:00,43
2021-03-08 13:35:00,43
2021-03-08 14:07:00,43
2021-03-08 12:21:00,43
2021-03-09 14:11:00,43
2021-03-09 14:26:00,43
2021-03-08 18:14:00,43
2021-03-08 11:51:00,43
2021-03-09 14:38:00,43
2021-03-08 16:04:00,43
2021-03-08 12:18:00,43
2021-03-09 13:10:00,43
2021-03-08 13:19:00,42
2021-03-08 12:48:00,42
2021-03-08 17:06:00,42
2021-03-09 12:57:00,42
2021-03-08 14:09:00,42
2021-03-08 12:29:00,42
2021-03-08 13:29:00,42
2021-03-09 13:36:00,42
2021-03-08 13:26:00,42
2021-03-09 14:13:00,41
2021-03-08 09:56:00,41
2021-03-08 13:18:00,41
2021-03-08 13:40:00,41
2021-03-08 12:51:00,41
2021-03-08 11:50:00,41
2021-03-08 17:41:00,41
2021-03-08 13:06:00,41
2021-03-08 13:21:00,41
2021-03-08 15:39:00,41
2021-03-08 12:06:00,41
2021-03-08 17:02:00,41
2021-03-08 12:26:00,40
2021-03-08 16:25:00,40
2021-03-08 13:11:00,40
2021-03-08 14:08:00,40
2021-03-08 18:27:00,40
2021-03-08 14:33:00,40
2021-03-09 13:26:00,40
2021-03-08 13:55:00,40
2021-03-08 12:33:00,40
2021-03-08 16:59:00,40
2021-03-08 14:24:00,40
2021-03-08 11:32:00,40
2021-03-08 13:17:00,40
2021-03-08 11:03:00,40
2021-03-08 14:23:00,40
2021-03-08 10:52:00,39
2021-03-08 15:38:00,39
2021-03-08 11:43:00,39
2021-03-08 12:46:00,39
2021-03-08 14:02:00,39
2021-03-08 13:16:00,39
2021-03-08 14:10:00,39
2021-03-08 14:04:00,39
2021-03-08 13:13:00,39
2021-03-08 14:03:00,38
2021-03-08 12:47:00,38
2021-03-08 14:13:00,38
2021-03-08 13:56:00,38
2021-03-08 13:02:00,38
2021-03-08 13:42:00,38
2021-03-08 12:35:00,38
2021-03-08 13:39:00,38
2021-03-08 12:36:00,37
2021-03-08 12:41:00,37
2021-03-08 16:49:00,37
2021-03-08 18:12:00,37
2021-03-08 12:24:00,37
2021-03-08 13:15:00,37
2021-03-08 13:28:00,37
2021-03-08 12:09:00,37
2021-03-08 12:27:00,37
2021-03-08 16:14:00,37
2021-03-08 13:53:00,36
2021-03-08 11:25:00,36
2021-03-08 12:23:00,36
2021-03-08 11:16:00,36
2021-03-08 12:40:00,36
2021-03-08 13:04:00,36
2021-03-08 13:14:00,36
2021-03-08 12:57:00,36
2021-03-08 13:37:00,35
2021-03-08 11:57:00,35
2021-03-08 12:44:00,35
2021-03-08 13:58:00,35
2021-03-08 13:54:00,34
2021-03-08 12:45:00,34
2021-03-08 13:38:00,33
2021-03-08 11:17:00,32
2021-03-08 13:41:00,32
2021-03-08 12:53:00,29
2021-03-08 12:49:00,26
2021-03-08 09:12:00,18
